filepath,age,gender,dress_color,race,nationality
utkface_400/utkface_400_subset/UTKFace/12_1_0_20170109200852145.jpg.chip.jpg,12,1,red,0,American
utkface_400/utkface_400_subset/UTKFace/10_0_4_20170103202338152.jpg.chip.jpg,10,0,blue,1,African
utkface_400/utkface_400_subset/UTKFace/12_1_0_20170109214435512.jpg.chip.jpg,12,1,green,2,Chinese
utkface_400/utkface_400_subset/UTKFace/12_1_3_20170104221910239.jpg.chip.jpg,12,1,orange,3,Indian
utkface_400/utkface_400_subset/UTKFace/10_0_0_20170110224255796.jpg.chip.jpg,10,0,pink,4,Arab
utkface_400/utkface_400_subset/UTKFace/13_0_0_20170104003724576.jpg.chip.jpg,13,0,yellow,0,American
utkface_400/utkface_400_subset/UTKFace/12_0_0_20170110224843637.jpg.chip.jpg,12,0,black,1,African
utkface_400/utkface_400_subset/UTKFace/12_1_0_20170109205130906.jpg.chip.jpg,12,1,green,2,Chinese
utkface_400/utkface_400_subset/UTKFace/10_0_0_20170110220316298.jpg.chip.jpg,10,0,red,3,Indian
utkface_400/utkface_400_subset/UTKFace/10_1_0_20170109204255055.jpg.chip.jpg,10,1,blue,4,Arab
utkface_400/utkface_400_subset/UTKFace/12_1_0_20170109204241570.jpg.chip.jpg,12,1,green,0,American
utkface_400/utkface_400_subset/UTKFace/11_1_4_20161223225953124.jpg.chip.jpg,11,1,orange,1,African
utkface_400/utkface_400_subset/UTKFace/13_0_0_20170104012320089.jpg.chip.jpg,13,0,pink,2,Chinese
utkface_400/utkface_400_subset/UTKFace/12_1_0_20170102234723371.jpg.chip.jpg,12,1,yellow,3,Indian
utkface_400/utkface_400_subset/UTKFace/11_0_0_20170110220710576.jpg.chip.jpg,11,0,black,4,Arab
utkface_400/utkface_400_subset/UTKFace/12_1_0_20170109213526011.jpg.chip.jpg,12,1,red,0,American
utkface_400/utkface_400_subset/UTKFace/12_1_0_20170103200944175.jpg.chip.jpg,12,1,blue,1,African
utkface_400/utkface_400_subset/UTKFace/11_0_0_20170110220500946.jpg.chip.jpg,11,0,green,2,Chinese
utkface_400/utkface_400_subset/UTKFace/10_0_0_20170110220235233.jpg.chip.jpg,10,0,orange,3,Indian
utkface_400/utkface_400_subset/UTKFace/10_0_0_20170103200522151.jpg.chip.jpg,10,0,pink,4,Arab
utkface_400/utkface_400_subset/UTKFace/10_1_0_20170109203357787.jpg.chip.jpg,10,1,yellow,0,American
utkface_400/utkface_400_subset/UTKFace/10_0_0_20170110220546177.jpg.chip.jpg,10,0,black,1,African
utkface_400/utkface_400_subset/UTKFace/10_0_2_20170110224230094.jpg.chip.jpg,10,0,red,2,Chinese
